Numéro_FINESS,Département,latitude,longitude,Raison_Sociale,FINESS_Orga,RS_Orga,Code_statut,Lib_statut,Statut,Code_tarif,Lib_tarif,Capacité_totale,Date ouvert
750002255,75,48.885482,2.325923,Maison Perce-Neige Alternance de Paris,920809829,Fondation Perce-Neige,63,Fondation,Fondation,5,ARS établissements médico-soc. non financés dotation globale,19,1997
750021669,75,48.852796,2.371339,IME les Petites Victoires,750021628,ASAP,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,21,2005
750022758,75,48.837132,2.293283,IME Cognacq Jay,750720468,Fondation Cognacq-Jay,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,21,2006
750037962,75,48.877757,2.393424,IMPro APAJH Faites des Couleurs,750002586,APAJH Paris,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,42,2001
750038929,75,48.857871,2.366638,IME Cour de Venise,750063521,Association Autisme en Île-de-France,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,25,2008
750042954,75,48.874975,2.369537,IME Norbert Dana,750042921,ABPIEH,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,53,2006
750047045,75,48.830442,2.365817,IME Agir et Vivre l'Autisme,750062234,Association Agir et Vivre l’Autisme,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,62,2009
750047086,75,48.843855,2.405359,MAIA Autisme de Paris,750047078,MAIA Autisme,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,54,2009
750049603,75,48.834684,2.297906,IME Saint Michel,750720534,Vivre et devenir Villepinte St Michel,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,25,2016
750051526,75,48.893899,2.35392,IME Centre Robert Doisneau,690793435,Fondation OVE,63,Fondation,Fondation,5,ARS établissements médico-soc. non financés dotation globale,27,2013
750062986,75,48.885529,2.390137,EEEH Silence des Justes,750037228,Association Ohalei Yaacov – Le Silence des Justes,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,58,ARS dotation forfait ou prix de journée globalisé hors CPOM,32,2019
750690018,75,48.858001,2.358848,IME Binet Simon,750002586,APAJH Paris,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,40,1966
750690042,75,48.894069,2.31214,IME HOVIA,750721029,Association HOVIA,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,67,1977
750690075,75,48.870953,2.369373,IME Suzanne Cordes,930027024,ASS ARERAM,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,50,1952
750690141,75,48.875394,2.391695,IME de Belleville,750818726,Groupe Oeuvres Sociales de Belleville,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1964
750690174,75,48.88781,2.320045,EMP et EMPro,750720781,Asso Bernard et Philippe Lafay,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,35,1971
750690190,75,48.867978,2.301473,IME École de Chaillot,750056350,Association École de Chaillot,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,30,1973
750690232,75,48.88915,2.368146,IMP Cours Hervé,750720948,Association Anne Marie Rallion,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,45,1966
750690257,75,48.853466,2.383953,IME Centre Franchemont,750720690,Association Centre Franchemont,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1975
750690265,75,48.886292,2.312423,IMPro Cardinet,750720781,Association Bernard et Philippe Lafay,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,35,1975
750690273,75,48.842694,2.28325,IME,750720930,Association Protection sociale Vaugirard – Fonds Marie Joseph Cherioux,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1975
750690349,75,48.850627,2.33174,IME du Luxembourg,310781562,ASEI,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1978
750690398,75,48.871521,2.356887,IME Dysphasia,750719312,Association Entraide Union,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,31,1980
750814907,75,48.842148,2.315458,IME Notre École,750022238,AFG Autisme,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,53,1985
750831703,75,48.886985,2.310381,IME de Saussure,750719312,Association Entraide Union,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,34,1993
750832230,75,48.888657,2.388272,IME Cerep,750720674,CEREP Fbg Poissonnière Paris,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,35,1990
770003028,77,48.577831,2.556184,IME Vercors,750015968,Groupe SOS Solidarités,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,31,2006
770006278,77,48.265284,2.712048,IME Secondaire Nemours,770000404,EPMS de Chancepoix,19,Établissement Social et Médico-Social Départemental,Public,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,40,2005
770017374,77,48.852541,2.648426,IME Pôle Enfance Autisme,920001419,Fondation des Amis de l’Atelier,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,80,2009
770017689,77,48.834565,2.672271,IME Éclair,770017671,AIME 77,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,12,2009
770021301,77,48.80802,3.085496,IME de Villiers Secondaire à Aulnoy,770700029,Fondation Ellen Poidatz,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,24,N/D
770021350,77,48.837214,2.706459,IME Éclair,770017671,AIME 77,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,20,2016
770021384,77,48.841155,2.784622,IME Pole Enfance Autisme,920001419,Fondation des Amis de l’Atelier,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,17,2016
770021921,77,48.555601,3.019746,IME Secondaire de l'EPMS du Provinois,770001071,EPMS du Provinois,19,Établissement Social et Médico-Social Départemental,Public,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,15,2017
770690014,77,48.852554,3.075288,IME de Villers,770700029,Fondation Ellen Poidatz,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,34,N/D
770690022,77,48.411183,2.702028,IME La Sittelle,770700029,Fondation Ellen Poidatz,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,77,N/D
770690055,77,48.363194,2.840843,IME Léopold Bellan la Sapinière,750720609,Fondation Léopold Bellan,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,120,1951
770690071,77,48.710024,2.869636,IME EPMS Fontenay Tresigny,770000396,EPMS Fondation Hardy,19,Établissement Social et Médico-Social Départemental,Public,5,ARS établissements médico-soc. non financés dotation globale,156,1958
770690139,77,48.845623,3.231985,IME la Tour,750050916,Fédération des APAJH,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,52,2005
770690154,77,48.600667,2.584313,IME la Pépinière,770803732,ADAPEI 77,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,34,1938
770690196,77,48.558,2.608506,IME le Reverdi,770700029,Fondation Ellen Poidatz,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,56,1964
770690204,77,48.515066,2.635786,IME l'Envolée,770700029,Fondation Ellen Poidatz,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,92,1971
770690220,77,48.942193,2.688837,IME La Gabrielle,750720476,Mutualité Fonction Publique Action Santé,47,Société Mutualiste,Société Mutualiste,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,46,1975
770690238,77,48.947096,2.687663,IME EPMS l'Ourcq,770000413,EPMS l’Ourcq,19,Établissement Social et Médico-Social Départemental,Public,58,ARS dotation forfait ou prix de journée globalisé hors CPOM,233,N/D
770690253,77,48.392711,2.95337,IME Villa Marie Louise,750050916,Fédération des APAJH,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1975
770690261,77,48.879142,2.578537,IME Michel de Montaigne,770815629,Association Gestion CPR pour handicapés,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1965
770690303,77,48.802641,2.635555,IME des Grands Champs,920001419,Fondation des Amis de l’Atelier,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,157,1978
770690352,77,48.974226,2.628943,IME l'Oasis,770016236,AEDE,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,64,1979
770814762,77,48.545265,3.299762,IME les Grattons de Provins,770001071,EPMS du Provinois,19,Établissement Social et Médico-Social Départemental,Public,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,76,1992
780000196,78,48.92151,2.020114,IME Emmanuel Marie,780804415,Handi Val de Seine association de gestion,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,40,1994
780009569,78,48.94952,2.178491,IME le Chemin des Lauris,780824611,APAJH Comité des Yvelines,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,65,2004
780016812,78,48.770457,2.075382,IME Alphée,780020111,ARISSE,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,20,2002
780018602,78,48.947999,2.017864,IME Notre École,750063521,Association Autisme en Île-de-France,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,39,2003
780018735,78,49.001616,1.643792,IME Amalthée,780020111,ARISSE,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,32,2012
780020723,78,48.904022,2.045489,IME Agir et Vivre l'Autisme,750062234,Association Agir et Vivre l’Autisme,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,35,2010
780610010,78,48.832542,2.128499,IME le Bel Air,780708293,Sauvegarde enfant adolescent adulte 78,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,77,1971
780680104,78,48.770031,2.011366,IME La Rencontre,780825097,Association Delos APEI 78,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,35,1970
780690012,78,48.982179,2.058665,IME le Manoir,780824611,APAJH Comité des Yvelines,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,42,1967
780690020,78,48.908534,2.175334,IME La Roseraie,780804472,Avenir APEI,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,50,1964
780690038,78,48.897344,2.156092,IME de Pédagogie Curative,30007801,Reconnaissances,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,96,1963
780690053,78,48.82071,1.98436,IME René Fontaine,750719312,Association Entraide Union,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,36,1963
780690061,78,48.716917,1.890808,IME le Moulin,780021929,HESTIA,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,27,1965
780690087,78,48.634016,1.772758,IME le Castel,780021929,HESTIA,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,62,1967
780690095,78,48.774994,2.161443,IME les Metz,780020111,ARISSE,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,62,1964
780690137,78,48.82505,1.937144,IME Externat l'Escabelle,780024113,Centre Hospitalier de Plaisir,11,Établissement Public Départemental d'Hospitalisation,Public,5,ARS établissements médico-soc. non financés dotation globale,20,1966
780690145,78,48.931784,2.044023,IME ASOIMEEP Poissy,780009528,ASOIMEEP,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,77,1961
780690152,78,48.803489,2.057932,IME Externat Saint Cyr L’École,780024113,Centre Hospitalier de Plaisir,11,Établissement Public Départemental d'Hospitalisation,Public,3,ARS établissements Publics de santé dotation globale,35,1975
780690210,78,48.809776,2.136362,IME le Rondo,750721334,Croix Rouge Française,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,54,1960
780690244,78,48.847262,2.114736,IME le Pré d'Orient,780708442,"Association pour l’insertion, l’éducation et les soins",60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,35,1972
780690269,78,49.013515,2.116224,IME les Papillons Blancs,780804472,Avenir APEI,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,46,1994
780690293,78,48.997443,1.904992,IME Alfred Binet,780804415,Handi Val de Seine association de gestion,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,103,1972
780702320,78,48.781961,1.993275,IME Plaine du Moulin,780708442,"Association pour l’insertion, l’éducation et les soins",60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,45,1978
780808200,78,48.902605,2.090252,IME les Glycines,780804472,Avenir APEI,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,94,1966
780820916,78,48.955833,1.716719,IME du Breuil,780825097,Association Delos APEI 78,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,118,1983
780826228,78,48.751729,1.838116,IME les Tout Petits,910707769,Association Les tout petits,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,28,1992
910017300,91,48.59682,2.256587,IME André Coudrier,910808948,Association Altérité,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,42,2008
910690031,91,48.69289,2.488068,IME La Cerisaie,910808948,Association Altérité,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,68,N/D
910690049,91,48.698453,2.509072,IME les Vallées,910808765,Association les Vallées,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,56,N/D
910690056,91,48.600351,2.470963,IME le Val d’Essonne,940001019,Institut le Val Mandé,19,Établissement Social et Médico-Social Départemental,Public,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,50,1964
910690080,91,48.510325,2.23675,IME de Gillevoisin,910808781,Établissement Public National Antoine Koenigswarter,18,Établissement Social et Médico-Social National,Public,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,98,1908
910690106,91,48.653772,2.34246,IME Henri Dunant,910808948,Association Altérité,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,45,1966
910690130,91,48.438047,2.354354,IME Léopold Bellan,750720609,Fondation Léopold Bellan,63,Fondation,Fondation,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,85,1967
910690148,91,48.674845,2.364643,IME Arc En Ciel,750806523,La maison maternelle,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,N/D
910690171,91,48.431731,2.160166,IME La Feuilleraie,910707645,Association AAPISE,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,40,1971
910690197,91,48.680902,2.41482,IME les Pampoux,910707777,Les Papillons blancs de l’Essonne,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,90,N/D
910690205,91,48.702226,2.353748,IME Page d’Écriture,910808948,Association Altérité,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,40,N/D
910690213,91,48.677739,2.335658,IME Sillery,910808773,Fond franco-britannique de Sillery,63,Fondation,Fondation,5,ARS établissements médico-soc. non financés dotation globale,72,1969
910701275,91,48.730079,2.247869,IME André Nouaille,910707660,Association Pupilles Enseignement Public,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,60,1975
910701333,91,48.709594,2.245091,IME Roger Lecherbonnier,910707660,Association Pupilles Enseignement Public,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,70,1975
910707397,91,48.584525,2.230745,IME La Guillemaine,910707645,Association AAPISE,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,61,1977
910805365,91,48.509328,2.459024,IME le Buisson,910808948,Association Altérité,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,42,1967
910814185,91,48.633946,2.336199,IME Notre École,590001681,GPT Association Partenaires d’action sociale,60,Association Loi 1901 non Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,49,1991
920003910,92,48.775087,2.279026,IME Jeune Appédia,920718186,Papillons blancs de la Colline,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,16,1997
920012358,92,48.827864,2.178036,IME La Villa d'Avray,920718187,Papillons blancs de la Colline,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,5,ARS établissements médico-soc. non financés dotation globale,17,2010
920015799,92,48.84425,2.245704,IME Solfège,930027347,UGECAM IDF,40,Régime Général de Sécurité Sociale,Public,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,20,2014
920023439,92,48.840639,2.201899,IME Léonce Malecot Annexe du Parc,920718186,Papillons blancs de la Colline,61,Association Loi 1901 Reconnue d'Utilité Publique,Association,57,ARS /ARS PCD  Dotation forfait ou prix de journée globalisé,26,2009
